BENEFÍCIOS,RAIZ RJ,PJ RAIZ,RAIZ SUL,RAIZ MG,PRO RAIZ,QI,SAP,SA PEREIRA,METROPOLITANO,CUBO GLOBAL,MATRIZ,IPE | GLOBAL TREE,BOM TEMPO,CLV,UNIFICADO,APOGEU,INTEGRA,SARAH DAWSEY,UNIÃO
VT,6%,NÃO POSSUI DIREITO,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%
PLANO DE SAÚDE,SULAMÉRICA / AMIL SAÚDE,SULAMÉRICA / AMIL SAÚDE,UNIMED,UNIMED JF,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,UNIMED / SINDICATO,UNIMED / SINDICATO,UNIMED JF,UNIMED JF,-,UNIMED / SINDICATO
ADM,"SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99",UNIMED,UNIMED JF,"SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99",AMIL SAÚDE - AMIL FÁCIL S75 | AMIL S450 (O VALOR DO PLANO É POR IDADE EM CADA CATEGORIA),UNIMED / SINDICATO,UNIMED / SINDICATO,UNIMED JF,UNIMED JF,-,UNIMED / SINDICATO
LIDERANÇA,"SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99",UNIMED,UNIMED JF,"SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99","SULAMÉRICA: DIRETO - R$ 191,67 | CLÁSSICO - R$363,77 | ESPECIAL RC - R$447,99",AMIL SAÚDE - AMIL FÁCIL S75 | AMIL S450 (O VALOR DO PLANO É POR IDADE EM CADA CATEGORIA),UNIMED / SINDICATO,UNIMED / SINDICATO,UNIMED JF,UNIMED JF,-,UNIMED / SINDICATO
PROFESSORES,,,-,-,"SULAMÉRICA: DIRETO - R$383,33 | CLÁSSICO - R$555,43| ESPECIAL RC - R$639,65","SULAMÉRICA: DIRETO - R$383,33 | CLÁSSICO - R$555,43| ESPECIAL RC - R$639,65","SULAMÉRICA: DIRETO - R$383,33 | CLÁSSICO - R$555,43| ESPECIAL RC - R$639,65

PROFESSOR COM + DE 25 TENMPOS ENTRA NA REGRA DO ADM","SULAMÉRICA: DIRETO - R$383,33 | CLÁSSICO - R$555,43| ESPECIAL RC - R$639,65","SULAMÉRICA: DIRETO - R$383,33 | CLÁSSICO - R$555,43| ESPECIAL RC - R$639,65","SULAMÉRICA: DIRETO - R$383,33 | CLÁSSICO - R$555,43| ESPECIAL RC - R$639,65","SULAMÉRICA: DIRETO - R$383,33 | CLÁSSICO - R$555,43| ESPECIAL RC - R$639,65","SULAMÉRICA: DIRETO - R$383,33 | CLÁSSICO - R$555,43| ESPECIAL RC - R$639,65",AMIL SAÚDE - AMIL FÁCIL S75 | AMIL S450 (O VALOR DO PLANO É POR IDADE EM CADA CATEGORIA),UNIMED / SINDICATO,UNIMED / SINDICATO,UNIMED JF,UNIMED JF,-,UNIMED / SINDICATO
CESTA DE NATALIDADE,ELEGIVEL,,-,-,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,-,-,-,-,-,
PLANO DENTAL,"AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96","AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96",UNIMED / SINDICATO,UNIMED JF,"AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96","AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96","AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96","AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96","AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96","AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96","AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96","AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96","AMIL 200 - R$18,65 | 300 - R$42,54  | 400 - R$38,81  | 500 - R$46,92  | 600 - R$50,32 | 700 - R$58,96",UNIMED / SINDICATO,UNIMED / SINDICATO,UNIMED JF,UNIMED JF,-,UNIMED / SINDICATO
CESTA BÁSICA,ASG / PCD,,-,-,ASG / PCD,ASG / PCD,-,-,ASG / PCD,-,ASG / PCD,ASG / PCD  / AUXILIAR DE TURMA / INSPETOR (A) DE ALUNOS,-,-,-,-,-,-,-
PLUXEE,R$400 por mês  (ADM/ESTG/JA),R$400 por mês ,R$400 por mês  (ADM/ESTG/JA),R$400 por mês  (ADM/ESTG/JA),R$400 por mês  (ADM/ESTG/JA),-,"R$21,00 - POR DIA (ADM) (não JA/ESTG/AUX DE TURMA)","R$21,00 - POR DIA (ADM) (não JA/ ESTG)",-,"R$25,00 - POR DIA (ADM) (não JA/ ESTG)",-,-,-,"R$ 100,00 - Administrativo (Todas as unidades)","R$ 100,00 - Administrativo (Todas as unidades)",-,-,-,-
SEGURO DE VIDA,,,APENAS ADMINIST. DA CLV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PREVIDÊNCIA PRIVADA,GRUPO RAIZ PAGA APENAS 30 REAIS POR ADESÃO,,-,?,GRUPO RAIZ PAGA APENAS 30 REAIS POR ADESÃO,-,-,-,-,-,-,-,-,-,-,?,?,?,?
DESCONTO DE ESTUDOS PARA DEPENDENTES,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A POLITICA VIGENTE,ELEGIVEL DE ACORDO COM A DIREÇÃO DA UNIDADE,ELEGIVEL DE ACORDO COM A DIREÇÃO DA UNIDADE,-,-
DAY OFF DE ANIVERSÁRIO,ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DESCONTO PARCERIA POR CONVÊNIO,ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL
TOTAL PASS,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ESTACIONAMENTO,"100% - DIRETOR, GERENTE E COORDENADOR - R$ 150 DESCONTO EM FOLHA AOS DEMAIS CARGOS",,-,-,"100% - DIRETOR, GERENTE E COORDENADOR - R$ 150 DESCONTO EM FOLHA AOS DEMAIS CARGOS",-,-,-,-,-,-,-,-,-,-,-,-,-,-
BOLSA DE ESTUDOS,ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,?,?,?,?,?,?,?,?,ELEGIVEL,ELEGIVEL,-,-,-,-
"DESCONTO NA UNIVERSIDADE
ESTÁCIO DE SÁ",ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL
"DESCONTO NA UNIVERSIDADE
VEIGA DE ALMEIDA",ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL
"DESCONTO NA FUNDAÇÃO
GETULIO VARGAS",ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL
"DESCONTO NA FACULDADE
IBMR",ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL
"DESCONTO NA FACULDADE
PUC MINAS",ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL
"DESCONTO NA FACULDADE
UNICESUMAR",ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL
"DESCONTO NA FACULDADE
 UNI SÃO JOSÉ",ELEGIVEL,,,,,,,,,,,,,,,,,,
DESCONTO NA FACULDADE UNICARIOCA,ELEGIVEL,,,,,,,,,,,,,,,,,,
"DESCONTO NA ESCOLA
DE IDIOMAS BRASAS",ELEGIVEL,,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,ELEGIVEL,
OBS PLUXEE:,,,,,,,,,,,,,,,,,,,
"RAIZ EDUCAÇÃO (MOTORISTAS) - 24,22 POR DIA ",,,,,,,,,,,,,,,,,,,
"Cargos de confiança na Editora ex. consultores não recebem Pluxee. Esses recebem reembolso no valor de até 40,00 ao dia.
",,,,,,,,,,,,,,,,,,,